!SESSION 2018-06-20 14:04:54.011 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.8.0_92
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -data C:\Users\punitsehrawat\workspaceECOMERCE -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2018-06-20 14:05:00.092
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\punitsehrawat'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-20 14:06:04.887
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-20 14:06:04.887
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-20 14:06:06.168
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-20 14:06:06.168
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-20 14:07:55.631
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-20 14:07:55.633
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 4 0 2018-06-20 14:10:06.827
!MESSAGE Could not read pom.xml

!ENTRY org.eclipse.m2e.logback.appender 4 0 2018-06-20 14:10:06.827
!MESSAGE failed to load maven project for org.eclipse.ui.part.FileEditorInput(/ecommerce/pom.xml)

!ENTRY org.eclipse.m2e.logback.appender 4 0 2018-06-20 14:15:07.672
!MESSAGE Failed to read Maven project: 1 problem was encountered while building the effective model for com.developer.ecommerce:ecommerce:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM: Failure to find org.springframework.boot:spring-boot-starter-parent:pom:2.0.0.M6 in http://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced and 'parent.relativePath' points at no local POM @ line 7, column 9
 for project com.developer.ecommerce:ecommerce:0.0.1-SNAPSHOT at C:\Users\punitsehrawat\workspaceECOMERCE\ecommerce\pom.xml

!ENTRY org.eclipse.m2e.logback.appender 4 0 2018-06-20 14:15:07.791
!MESSAGE Could not read pom.xml

!ENTRY org.eclipse.equinox.event 4 0 2018-06-21 12:21:16.732
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/ui/UIElement/widget/SET] to handler org.eclipse.e4.ui.services.internal.events.UIEventHandler@12a6792f
!STACK 0
java.lang.NullPointerException
	at org.eclipse.ui.internal.NavigationHistory.getDisplay(NavigationHistory.java:176)
!MESSAGE The POM for org.springframework.boot:spring-boot-maven-plugin:jar:2.0.0.M6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-22 10:24:10.007
!MESSAGE The POM for org.springframework.boot:spring-boot-maven-plugin:jar:2.0.0.M6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-22 10:24:10.007
!MESSAGE The POM for org.springframework.boot:spring-boot-maven-plugin:jar:2.0.0.M6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-22 10:24:10.007
!MESSAGE The POM for org.springframework.boot:spring-boot-maven-plugin:jar:2.0.0.M6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-22 10:24:17.710
!MESSAGE The POM for org.springframework.boot:spring-boot-maven-plugin:jar:2.0.0.M6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-22 10:24:17.716
!MESSAGE The POM for org.springframework.boot:spring-boot-maven-plugin:jar:2.0.0.M6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-22 10:24:17.721
!MESSAGE The POM for org.springframework.boot:spring-boot-maven-plugin:jar:2.0.0.M6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-22 11:33:32.541
!MESSAGE The POM for org.springframework.boot:spring-boot-maven-plugin:jar:2.0.0.M6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-22 11:33:32.541
!MESSAGE The POM for org.springframework.boot:spring-boot-maven-plugin:jar:2.0.0.M6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-22 11:33:32.557
!MESSAGE The POM for org.springframework.boot:spring-boot-maven-plugin:jar:2.0.0.M6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-22 11:45:39.943
!MESSAGE The POM for org.springframework.boot:spring-boot-maven-plugin:jar:2.0.0.M6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-22 11:45:39.943
!MESSAGE The POM for org.springframework.boot:spring-boot-maven-plugin:jar:2.0.0.M6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-22 11:45:39.943
!MESSAGE The POM for org.springframework.boot:spring-boot-maven-plugin:jar:2.0.0.M6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-22 11:47:14.003
!MESSAGE The POM for org.springframework.boot:spring-boot-maven-plugin:jar:2.0.0.M6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-22 11:47:14.019
!MESSAGE The POM for org.springframework.boot:spring-boot-maven-plugin:jar:2.0.0.M6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-22 11:47:14.019
!MESSAGE The POM for org.springframework.boot:spring-boot-maven-plugin:jar:2.0.0.M6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-22 11:47:19.140
!MESSAGE The POM for org.springframework.boot:spring-boot-maven-plugin:jar:2.0.0.M6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-22 11:47:19.140
!MESSAGE The POM for org.springframework.boot:spring-boot-maven-plugin:jar:2.0.0.M6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-22 11:47:19.156
!MESSAGE The POM for org.springframework.boot:spring-boot-maven-plugin:jar:2.0.0.M6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-22 11:49:06.005
!MESSAGE The POM for org.springframework.boot:spring-boot-maven-plugin:jar:2.0.0.M6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-22 11:49:06.021
!MESSAGE The POM for org.springframework.boot:spring-boot-maven-plugin:jar:2.0.0.M6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-22 11:49:06.021
!MESSAGE The POM for org.springframework.boot:spring-boot-maven-plugin:jar:2.0.0.M6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-22 11:49:28.290
!MESSAGE The POM for org.springframework.boot:spring-boot-maven-plugin:jar:2.0.0.M6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-22 11:49:28.305
!MESSAGE The POM for org.springframework.boot:spring-boot-maven-plugin:jar:2.0.0.M6 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-06-22 11:49:28.305
!MESSAGE The POM for org.springframework.boot:spring-boot-maven-plugin:jar:2.0.0.M6 is missing, no dependency information available
!SESSION 2018-06-22 12:28:04.877 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.8.0_92
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.core.resources 2 10035 2018-06-22 12:28:06.548
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.equinox.preferences 4 2 2018-06-22 12:28:07.629
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.equinox.preferences".
!STACK 0
java.lang.ExceptionInInitializerError
	at org.eclipse.jdt.ui.PreferenceConstants.initializeDefaultValues(PreferenceConstants.java:3739)
	at org.eclipse.jdt.internal.ui.JavaUIPreferenceInitializer.initializeDefaultPreferences(JavaUIPreferenceInitializer.java:38)
	at org.eclipse.core.internal.preferences.PreferenceServiceRegistryHelper$1.run(PreferenceServiceRegistryHelper.java:300)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.preferences.PreferenceServiceRegistryHelper.runInitializer(PreferenceServiceRegistryHelper.java:303)
	at org.eclipse.core.internal.preferences.PreferenceServiceRegistryHelper.applyRuntimeDefaults(PreferenceServiceRegistryHelper.java:131)
	at org.eclipse.core.internal.preferences.PreferencesService.applyRuntimeDefaults(PreferencesService.java:368)
	at org.eclipse.core.internal.preferences.DefaultPreferences.applyRuntimeDefaults(DefaultPreferences.java:221)
	at org.eclipse.core.internal.preferences.DefaultPreferences.load(DefaultPreferences.java:274)
	at org.eclipse.core.internal.preferences.EclipsePreferences.create(EclipsePreferences.java:409)
	at org.eclipse.core.internal.preferences.EclipsePreferences.internalNode(EclipsePreferences.java:670)
	at org.eclipse.core.internal.preferences.EclipsePreferences.node(EclipsePreferences.java:812)
	at org.eclipse.core.internal.preferences.AbstractScope.getNode(AbstractScope.java:38)
	at org.eclipse.core.runtime.preferences.DefaultScope.getNode(DefaultScope.java:76)
	at org.eclipse.ui.preferences.ScopedPreferenceStore.getDefaultPreferences(ScopedPreferenceStore.java:253)
	at org.eclipse.ui.preferences.ScopedPreferenceStore.getPreferenceNodes(ScopedPreferenceStore.java:289)
	at org.eclipse.ui.preferences.ScopedPreferenceStore.internalGet(ScopedPreferenceStore.java:490)
	at org.eclipse.ui.preferences.ScopedPreferenceStore.getBoolean(ScopedPreferenceStore.java:395)
	at org.eclipse.jdt.internal.ui.preferences.MembersOrderPreferenceCache.install(MembersOrderPreferenceCache.java:61)
	at org.eclipse.jdt.internal.ui.JavaPlugin.ensurePreferenceStoreBackwardsCompatibility(JavaPlugin.java:433)
	at org.eclipse.jdt.internal.ui.JavaPlugin.start(JavaPlugin.java:380)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:771)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:764)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:721)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:936)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:319)
	at org.eclipse.osgi.container.Module.doStart(Module.java:571)
	at org.eclipse.osgi.container.Module.start(Module.java:439)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:454)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:531)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:320)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:36)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:391)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:345)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:337)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at java.lang.Class.getDeclaredConstructors0(Native Method)
	at java.lang.Class.privateGetDeclaredConstructors(Unknown Source)
	at java.lang.Class.getConstructor0(Unknown Source)
	at java.lang.Class.newInstance(Unknown Source)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.loadBundleActivator(BundleContextImpl.java:755)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:706)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:936)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:319)
	at org.eclipse.osgi.container.Module.doStart(Module.java:571)
	at org.eclipse.osgi.container.Module.start(Module.java:439)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:454)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:531)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324)
